Using device: cuda
GPU: NVIDIA GeForce RTX 4060 Laptop GPU
======================================================================
PHASE 1: Data Preparation
======================================================================

[1/6] Loading FD001 training data from data/raw/CMAPSSDataset...
       Loaded 20631 rows, 100 engines
[2/6] Computing life_fraction...
[3/6] Selecting 7 sensors: ['s_3', 's_4', 's_11', 's_17', 's_7', 's_12', 's_20']
[4/6] Splitting engines into train/val/test...
split  n_engines  n_rows  min_life  max_life  mean_life
train         70   14507       128       362      207.2
  val         15    3062       135       275      204.1
 test         15    3062       137       269      204.1
[5/6] Fitting scaler on training data...
       Train sensor means: [1590.46 1408.81   47.54  393.2   553.38  521.43   38.82]
       Train sensor stds:  [6.08 8.97 0.27 1.54 0.88 0.73 0.18]
[6/6] Creating rolling windows...
       Train (normal): 5135 windows
       Val (normal):   1077 windows
       Test (full):    2612 windows

======================================================================
PHASE 2: Model Training
======================================================================

--- Training gaussian_lstm (loss=nll) ---
Epoch [  1/100] Train: 0.845468 | Val: 0.742196 | LR: 1.00e-03 | Best: 0.742196 | Time: 1s
Epoch [  2/100] Train: 0.730788 | Val: 0.730950 | LR: 1.00e-03 | Best: 0.730950 | Time: 2s
Epoch [  3/100] Train: 0.728464 | Val: 0.725418 | LR: 1.00e-03 | Best: 0.725418 | Time: 2s
Epoch [  4/100] Train: 0.729486 | Val: 0.724812 | LR: 1.00e-03 | Best: 0.724812 | Time: 3s
Epoch [  5/100] Train: 0.728457 | Val: 0.725229 | LR: 1.00e-03 | Best: 0.724812 | Time: 4s
Epoch [  6/100] Train: 0.726213 | Val: 0.721916 | LR: 1.00e-03 | Best: 0.721916 | Time: 4s
Epoch [  7/100] Train: 0.726169 | Val: 0.731542 | LR: 1.00e-03 | Best: 0.721916 | Time: 5s
Epoch [  8/100] Train: 0.726196 | Val: 0.724201 | LR: 1.00e-03 | Best: 0.721916 | Time: 5s
Epoch [  9/100] Train: 0.724630 | Val: 0.726856 | LR: 1.00e-03 | Best: 0.721916 | Time: 6s
Epoch [ 10/100] Train: 0.725385 | Val: 0.723126 | LR: 1.00e-03 | Best: 0.721916 | Time: 7s
Epoch [ 11/100] Train: 0.727421 | Val: 0.722858 | LR: 1.00e-03 | Best: 0.721916 | Time: 7s
Epoch [ 12/100] Train: 0.726417 | Val: 0.726352 | LR: 1.00e-03 | Best: 0.721916 | Time: 8s
Epoch [ 13/100] Train: 0.725832 | Val: 0.722919 | LR: 1.00e-03 | Best: 0.721916 | Time: 8s
Epoch [ 14/100] Train: 0.725525 | Val: 0.725122 | LR: 5.00e-04 | Best: 0.721916 | Time: 9s
Epoch [ 15/100] Train: 0.722632 | Val: 0.722530 | LR: 5.00e-04 | Best: 0.721916 | Time: 9s
Epoch [ 16/100] Train: 0.722455 | Val: 0.721537 | LR: 5.00e-04 | Best: 0.721537 | Time: 10s
Epoch [ 17/100] Train: 0.722798 | Val: 0.722923 | LR: 5.00e-04 | Best: 0.721537 | Time: 11s
Epoch [ 18/100] Train: 0.722314 | Val: 0.722021 | LR: 5.00e-04 | Best: 0.721537 | Time: 11s
Epoch [ 19/100] Train: 0.722659 | Val: 0.723564 | LR: 5.00e-04 | Best: 0.721537 | Time: 12s
Epoch [ 20/100] Train: 0.722747 | Val: 0.721185 | LR: 5.00e-04 | Best: 0.721185 | Time: 13s
Epoch [ 21/100] Train: 0.722669 | Val: 0.722826 | LR: 5.00e-04 | Best: 0.721185 | Time: 13s
Epoch [ 22/100] Train: 0.723291 | Val: 0.721592 | LR: 5.00e-04 | Best: 0.721185 | Time: 14s
Epoch [ 23/100] Train: 0.721759 | Val: 0.722877 | LR: 5.00e-04 | Best: 0.721185 | Time: 15s
Epoch [ 24/100] Train: 0.721698 | Val: 0.722234 | LR: 5.00e-04 | Best: 0.721185 | Time: 16s
Epoch [ 25/100] Train: 0.723269 | Val: 0.725206 | LR: 5.00e-04 | Best: 0.721185 | Time: 16s
Epoch [ 26/100] Train: 0.722385 | Val: 0.722458 | LR: 5.00e-04 | Best: 0.721185 | Time: 17s
Epoch [ 27/100] Train: 0.721919 | Val: 0.727421 | LR: 5.00e-04 | Best: 0.721185 | Time: 18s
Epoch [ 28/100] Train: 0.722817 | Val: 0.722179 | LR: 2.50e-04 | Best: 0.721185 | Time: 19s
Epoch [ 29/100] Train: 0.720585 | Val: 0.721297 | LR: 2.50e-04 | Best: 0.721185 | Time: 19s
Epoch [ 30/100] Train: 0.720191 | Val: 0.721310 | LR: 2.50e-04 | Best: 0.721185 | Time: 20s
Epoch [ 31/100] Train: 0.719923 | Val: 0.721205 | LR: 2.50e-04 | Best: 0.721185 | Time: 21s
Epoch [ 32/100] Train: 0.720651 | Val: 0.721142 | LR: 2.50e-04 | Best: 0.721142 | Time: 21s
Epoch [ 33/100] Train: 0.720251 | Val: 0.722368 | LR: 2.50e-04 | Best: 0.721142 | Time: 22s
Epoch [ 34/100] Train: 0.719947 | Val: 0.721102 | LR: 2.50e-04 | Best: 0.721102 | Time: 23s
Epoch [ 35/100] Train: 0.719956 | Val: 0.724052 | LR: 2.50e-04 | Best: 0.721102 | Time: 24s
Epoch [ 36/100] Train: 0.720090 | Val: 0.722032 | LR: 2.50e-04 | Best: 0.721102 | Time: 24s
Epoch [ 37/100] Train: 0.719527 | Val: 0.722076 | LR: 2.50e-04 | Best: 0.721102 | Time: 25s
Epoch [ 38/100] Train: 0.719901 | Val: 0.722723 | LR: 2.50e-04 | Best: 0.721102 | Time: 26s
Epoch [ 39/100] Train: 0.720387 | Val: 0.721975 | LR: 2.50e-04 | Best: 0.721102 | Time: 26s
Epoch [ 40/100] Train: 0.720171 | Val: 0.723703 | LR: 2.50e-04 | Best: 0.721102 | Time: 27s
Epoch [ 41/100] Train: 0.719355 | Val: 0.721723 | LR: 2.50e-04 | Best: 0.721102 | Time: 28s
Epoch [ 42/100] Train: 0.720474 | Val: 0.721845 | LR: 1.25e-04 | Best: 0.721102 | Time: 29s
Epoch [ 43/100] Train: 0.718724 | Val: 0.721493 | LR: 1.25e-04 | Best: 0.721102 | Time: 29s
Epoch [ 44/100] Train: 0.718482 | Val: 0.721478 | LR: 1.25e-04 | Best: 0.721102 | Time: 30s
Epoch [ 45/100] Train: 0.718769 | Val: 0.721239 | LR: 1.25e-04 | Best: 0.721102 | Time: 31s
